gene_id,transcript_1,transcript_2,transcript_id,ef_id,ef_chr,ef_start,ef_end,ef_strand,ef_ir_flag,er_id,er_chr,er_start,er_end,er_strand
FBgn0003944,FBtr0083347,FBtr0083350,FBtr0083347|FBtr0083350,FBgn0003944:ER3:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083347,FBtr0083349,FBtr0083347|FBtr0083349,FBgn0003944:ER1:EF1,3R,16656622,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083347,FBtr0083349,FBtr0083347,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083347,FBtr0083349,FBtr0083347|FBtr0083349,FBgn0003944:ER3:EF1,3R,16732697,16734426,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083348,FBtr0083350,FBtr0083348,FBgn0003944:ER1:EF1,3R,16657147,16658042,-,0,FBgn0003944:ER1,3R,16657147,16659073,-
FBgn0003944,FBtr0083348,FBtr0083350,FBtr0083348|FBtr0083350,FBgn0003944:ER1:EF2,3R,16658042,16659073,-,0,FBgn0003944:ER1,3R,16657147,16659073,-
FBgn0003944,FBtr0083348,FBtr0083350,FBtr0083348|FBtr0083350,FBgn0003944:ER2:EF1,3R,16732724,16734426,-,0,FBgn0003944:ER2,3R,16732724,16734426,-
FBgn0003944,FBtr0083347,FBtr0083351,FBtr0083347,FBgn0003944:ER1:EF1,3R,16656622,16657760,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083347,FBtr0083351,FBtr0083347|FBtr0083351,FBgn0003944:ER1:EF2,3R,16657760,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083347,FBtr0083351,FBtr0083347|FBtr0083351,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083347,FBtr0083351,FBtr0083347,FBgn0003944:ER3:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083347,FBtr0083351,FBtr0083347|FBtr0083351,FBgn0003944:ER3:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083347,FBtr0083352,FBtr0083347|FBtr0083352,FBgn0003944:ER1:EF1,3R,16656622,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083347,FBtr0083352,FBtr0083347,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083347,FBtr0083352,FBtr0083347|FBtr0083352,FBgn0003944:ER3:EF1,3R,16732697,16734426,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083349,FBtr0083352,FBtr0083349|FBtr0083352,FBgn0003944:ER1:EF1,3R,16656622,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083349,FBtr0083352,FBtr0083349|FBtr0083352,FBgn0003944:ER2:EF1,3R,16732697,16734426,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083348,FBtr0083349,FBtr0083349,FBgn0003944:ER1:EF1,3R,16656622,16657147,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083348,FBtr0083349,FBtr0083348|FBtr0083349,FBgn0003944:ER1:EF2,3R,16657147,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083348,FBtr0083349,FBtr0083349,FBgn0003944:ER2:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083348,FBtr0083349,FBtr0083348|FBtr0083349,FBgn0003944:ER2:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083348,FBtr0083351,FBtr0083348,FBgn0003944:ER1:EF1,3R,16657147,16657760,-,0,FBgn0003944:ER1,3R,16657147,16659073,-
FBgn0003944,FBtr0083348,FBtr0083351,FBtr0083348|FBtr0083351,FBgn0003944:ER1:EF2,3R,16657760,16659073,-,0,FBgn0003944:ER1,3R,16657147,16659073,-
FBgn0003944,FBtr0083348,FBtr0083351,FBtr0083351,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083348,FBtr0083351,FBtr0083348|FBtr0083351,FBgn0003944:ER3:EF1,3R,16732724,16734426,-,0,FBgn0003944:ER3,3R,16732724,16734426,-
FBgn0003944,FBtr0083348,FBtr0083352,FBtr0083352,FBgn0003944:ER1:EF1,3R,16656622,16657147,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083348,FBtr0083352,FBtr0083348|FBtr0083352,FBgn0003944:ER1:EF2,3R,16657147,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083348,FBtr0083352,FBtr0083352,FBgn0003944:ER2:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083348,FBtr0083352,FBtr0083348|FBtr0083352,FBgn0003944:ER2:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083349,FBtr0083350,FBtr0083349,FBgn0003944:ER1:EF1,3R,16656622,16658042,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083349,FBtr0083350,FBtr0083349|FBtr0083350,FBgn0003944:ER1:EF2,3R,16658042,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083349,FBtr0083350,FBtr0083349,FBgn0003944:ER2:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083349,FBtr0083350,FBtr0083349|FBtr0083350,FBgn0003944:ER2:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083349,FBtr0083351,FBtr0083349,FBgn0003944:ER1:EF1,3R,16656622,16657760,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083349,FBtr0083351,FBtr0083349|FBtr0083351,FBgn0003944:ER1:EF2,3R,16657760,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083349,FBtr0083351,FBtr0083351,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083349,FBtr0083351,FBtr0083349,FBgn0003944:ER3:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083349,FBtr0083351,FBtr0083349|FBtr0083351,FBgn0003944:ER3:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083350,FBtr0083352,FBtr0083352,FBgn0003944:ER1:EF1,3R,16656622,16658042,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083350,FBtr0083352,FBtr0083350|FBtr0083352,FBgn0003944:ER1:EF2,3R,16658042,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083350,FBtr0083352,FBtr0083352,FBgn0003944:ER2:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083350,FBtr0083352,FBtr0083350|FBtr0083352,FBgn0003944:ER2:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER2,3R,16732697,16734426,-
FBgn0003944,FBtr0083350,FBtr0083351,FBtr0083351,FBgn0003944:ER1:EF1,3R,16657760,16658042,-,0,FBgn0003944:ER1,3R,16657760,16659073,-
FBgn0003944,FBtr0083350,FBtr0083351,FBtr0083350|FBtr0083351,FBgn0003944:ER1:EF2,3R,16658042,16659073,-,0,FBgn0003944:ER1,3R,16657760,16659073,-
FBgn0003944,FBtr0083350,FBtr0083351,FBtr0083351,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083350,FBtr0083351,FBtr0083350|FBtr0083351,FBgn0003944:ER3:EF1,3R,16732724,16734426,-,0,FBgn0003944:ER3,3R,16732724,16734426,-
FBgn0003944,FBtr0083351,FBtr0083352,FBtr0083352,FBgn0003944:ER1:EF1,3R,16656622,16657760,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083351,FBtr0083352,FBtr0083351|FBtr0083352,FBgn0003944:ER1:EF2,3R,16657760,16659073,-,0,FBgn0003944:ER1,3R,16656622,16659073,-
FBgn0003944,FBtr0083351,FBtr0083352,FBtr0083351,FBgn0003944:ER2:EF1,3R,16710561,16710612,-,0,FBgn0003944:ER2,3R,16710561,16710612,-
FBgn0003944,FBtr0083351,FBtr0083352,FBtr0083352,FBgn0003944:ER3:EF1,3R,16732697,16732724,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
FBgn0003944,FBtr0083351,FBtr0083352,FBtr0083351|FBtr0083352,FBgn0003944:ER3:EF2,3R,16732724,16734426,-,0,FBgn0003944:ER3,3R,16732697,16734426,-
